# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
73135909cd687daa464571d910611953778a95050b4b25723a9452794f30abf5	worldgen-data/data/minecraft/tags/item/repairs_wolf_armor.json
8b019e944ba404bfbfadd0389a94e0fe907819b109cbccf577f7bb80826cc8e8	worldgen-data/data/minecraft/tags/item/sand.json
26aae4ff87579c4da3c329f5fcacf484facbde51dd31a0f224af5f86bec3122c	worldgen-data/data/minecraft/tags/item/saplings.json
738f6fea58ccc54211ea33b9482a19108fb26a930e475566be060f7b21d8e3c5	worldgen-data/data/minecraft/tags/item/sheep_food.json
efcd90ed0b2cacdc33a551aa24f33291b4601e598b639dea4145ac37226e3a5c	worldgen-data/data/minecraft/tags/item/shovels.json
c9d65740aa756f65066575b7b6d810e6f4ba4e3c64ca159ee8aef04ece089aa4	worldgen-data/data/minecraft/tags/item/shulker_boxes.json
dc152af5ede77b070b28a464e1002671513c150f2ead5e64c2cb81224118e580	worldgen-data/data/minecraft/tags/item/signs.json
28abfba45e3d4df0a42599be07bf20baf20bb1ed939767dfb90069c32e21cbde	worldgen-data/data/minecraft/tags/item/skeleton_preferred_weapons.json
9d95ce3eff65efe58e979dd82eb66fcbf224c8d583a28a12f6f9ed8499e2c987	worldgen-data/data/minecraft/tags/item/skulls.json
5bd0dcf9e3789c986c7a0c4eec30b39050912dbd27d63facebea4140c4dd4842	worldgen-data/data/minecraft/tags/item/slabs.json
5c80c9054596e5bb58c73eef9dea85d866ecf43677e7cd81a6ceadaa83e87d42	worldgen-data/data/minecraft/tags/item/small_flowers.json
f32f9a585b721d552bdddd85e3ae92515b24f320508be56e79da1b5dfbe40126	worldgen-data/data/minecraft/tags/item/smelts_to_glass.json
3f9d397d9199ab76d2b14bbba8193d3ce8d8ffeb882aad02b635d407a628d3f0	worldgen-data/data/minecraft/tags/item/sniffer_food.json
8ba7eac6f7c74d25601ef4455b71e3947fdb8e51b8fafd55dddee48397b144b6	worldgen-data/data/minecraft/tags/item/soul_fire_base_blocks.json
129c6d79945e1bc246fb8ff32b8a6848035c6ba63f0a6d65c18adfbd41111307	worldgen-data/data/minecraft/tags/item/spruce_logs.json
915abddb7eb3a43ba2ba7a746ff505a0a69373d448437a8485ef0442ea1f6b56	worldgen-data/data/minecraft/tags/item/stairs.json
61f8c78df54ce0d2af255dfda5d13d9768c82817518122b77a27da6d5f62e924	worldgen-data/data/minecraft/tags/item/stone_bricks.json
1ebb5c3d79c2828ace64c52636451f05ea536411050c3d198646dc60d367051c	worldgen-data/data/minecraft/tags/item/stone_buttons.json
a487c80a5e1e83e4bf8bf6ae0f0ea05acd91b6ee28066648f27df1808b56fa6b	worldgen-data/data/minecraft/tags/item/stone_crafting_materials.json
a487c80a5e1e83e4bf8bf6ae0f0ea05acd91b6ee28066648f27df1808b56fa6b	worldgen-data/data/minecraft/tags/item/stone_tool_materials.json
62eff6f650ea8e911824901cf0573be914326e7fcd871ffab42d461a4ed67d0b	worldgen-data/data/minecraft/tags/item/strider_food.json
402fc3e3c82614ad87ccc012196e8cf4fe420a8b2afe7a3094dc6de906dd9256	worldgen-data/data/minecraft/tags/item/strider_tempt_items.json
a5e79163f00b315930a3911600cd266e133e934da376947188d75ec357a86313	worldgen-data/data/minecraft/tags/item/swords.json
d05ea6b1a2f1e794ff11745534938eaf024ac9debed7b29ef272aba4f1b648b9	worldgen-data/data/minecraft/tags/item/terracotta.json
0b72384f2da185aa3727914af7c4b72eb09574b1f3319a8bfd38b7899e77871d	worldgen-data/data/minecraft/tags/item/trapdoors.json
5b119f83e5b3f091f1eca0494b6562ba8978562a38498c3212560313990dbdb4	worldgen-data/data/minecraft/tags/item/trim_materials.json
76e82639caddb7cb304527512fae1dde494fbebbb4d42b12f02035e7cd3f2506	worldgen-data/data/minecraft/tags/item/trimmable_armor.json
8710b01e92d49f2137fedce05a40cae0b4f19549358bb1ef32f470a23725c5a8	worldgen-data/data/minecraft/tags/item/turtle_food.json
a8d2bba5e0a9a78b037bb8733c54fcb7b3ccc9d69f1e2b585dd9700554c4a02a	worldgen-data/data/minecraft/tags/item/villager_picks_up.json
ac4666ae419e4190b8755904d90f35107ef61d2ad260195ad5ca4de5024b9dd9	worldgen-data/data/minecraft/tags/item/villager_plantable_seeds.json
7124e8b44110efc945df32e09bf88dae84413d38558c8073e84e98532391ef97	worldgen-data/data/minecraft/tags/item/walls.json
7515406d2b3d3f41697dc6b31579d2750730de34638196df3b9ba1618e3afbaa	worldgen-data/data/minecraft/tags/item/warped_stems.json
548bc2c73a5292d7beab476a32329866c2a5c870ae5d537eb20c459578f06b28	worldgen-data/data/minecraft/tags/item/wart_blocks.json
178e1208841513b75aca6388e9ba0b670402bb25bd61b5f4795dcf3795776cb1	worldgen-data/data/minecraft/tags/item/wither_skeleton_disliked_weapons.json
0e545a8aad1e8ca2ca6ba3799991b5651fd6a0df93e8572f22e609d4d176ce33	worldgen-data/data/minecraft/tags/item/wolf_food.json
7890766558497fbcb4d9f69858d347b6c8a8eabc1f0950b6ace81819f5c990d6	worldgen-data/data/minecraft/tags/item/wooden_buttons.json
33a71eafe9dc9340a61e8320b99a5b7249b72b5743f7efbc267ed723f4db16ce	worldgen-data/data/minecraft/tags/item/wooden_doors.json
b688d023f03758224cfd1bf8b50d018c287aab3bddd939a00abd699fea7ac11f	worldgen-data/data/minecraft/tags/item/wooden_fences.json
5193e9543053205a03ead6a5e5846826ac36412fc526c9488c728581f3cf3ec0	worldgen-data/data/minecraft/tags/item/wooden_pressure_plates.json
e24607aa3ce24c66bdfbec0b16fa03ac9558d5d3051b58561c932af44302f787	worldgen-data/data/minecraft/tags/item/wooden_slabs.json
05873dfe8df0f7df8438080956c7b3d5df1a22f6ed98fc08d0f666cbe535527b	worldgen-data/data/minecraft/tags/item/wooden_stairs.json
4006d9fc517df921be8df145b304129960ed702a027d72ac3d74c7cf64d75899	worldgen-data/data/minecraft/tags/item/wooden_tool_materials.json
ee194dd60111305cbf63fb86a0ffd6ea7d8fd0b8feb5f2e17005d17c9fb633ac	worldgen-data/data/minecraft/tags/item/wooden_trapdoors.json
02dba7a59e67c70ea0c21e21ff9b081047f9d6f0d39b5b6ad8d95d53eff28ca4	worldgen-data/data/minecraft/tags/item/wool.json
bcf8ca0da1842f340fbb23f7582913a0ede9f33c6b99149fde3cb944c4bef545	worldgen-data/data/minecraft/tags/item/wool_carpets.json
ad7c8cfeccca319d75e4de9f3afd115aebb4b819a418bfcca53432d41321438c	worldgen-data/data/minecraft/tags/painting_variant/placeable.json
652132019bea150ca132672afa200b8f6b98a767ab95b3924aa299d1a1f1d36d	worldgen-data/data/minecraft/tags/point_of_interest_type/acquirable_job_site.json
91160481c14df099bcc3482d49d6d29a05fb79118e9ba921b9ea4459c600ff4d	worldgen-data/data/minecraft/tags/point_of_interest_type/bee_home.json
2734537def0aa96ead9949e84c1c3799f453c36979964b023a9aa537efc1b092	worldgen-data/data/minecraft/tags/point_of_interest_type/village.json
d6be84f238a9f362222daff4dee7cc7ab52c6dcfe9327190f1fd091dd74bb446	worldgen-data/data/minecraft/tags/worldgen/biome/allows_surface_slime_spawns.json
291e45f3c28625bb62456ec0920b77bbf94ed5d5468a60523d27e5fda84046c3	worldgen-data/data/minecraft/tags/worldgen/biome/allows_tropical_fish_spawns_at_any_height.json
d6be84f238a9f362222daff4dee7cc7ab52c6dcfe9327190f1fd091dd74bb446	worldgen-data/data/minecraft/tags/worldgen/biome/has_closer_water_fog.json
044e853b7d18d111a1e7177f5d8e71210bbfad0ff8f9648cbaf8838a4359a535	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ancient_city.json
862effc2d174ddc9293d4a88e1e970387a25cb0c9b2c4ebb423018087a011a69	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/bastion_remnant.json
3cba22095cd0a3fb808bd2aebf2cc941ffe0829d968b1b53a3bce1241e311b36	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/buried_treasure.json
594283bb70e915f9eee7b58179d48940b60b1167057181659ee31c9c0df97bb7	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/desert_pyramid.json
3d6dba2d57de3e7ff40f687832ca5f5e91b3276e93b67536434f54436e759d18	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/end_city.json
63055809446621cccd68bb4a6051788bba5ab8a9485cd9ca701ba779a15d171f	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/igloo.json
739390ec4ab14981f0cea36058e5f1643a45262ef0a9375e938d7f089d5bc225	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/jungle_temple.json
291a1b77bec901d8706984d13c8c71d42d77d4f03fb3a24c6bbc3abbe7e4c58e	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/mineshaft.json
a5aa874c2c94e1e2bbe70ab34512a1e79e68530edd1facf20dcf9668b36d67ad	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/mineshaft_mesa.json
61876e4e6ea82be32485b15b18bbe420dc4eda30dd603fea31965eb63a3dc0eb	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/nether_fortress.json
dc3208763ae9b5a4084f8f548f68fed7b1c8e69a12d7dc2e964dd694c7b52027	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/nether_fossil.json
2f89f50897401c694c72084eb40c5e11ac5a71602ee7f094d3d6c497b8bf201a	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ocean_monument.json
2a830ddda1101ca486aac396259c4e7f02d8c87575b1ab48c1b4ccf3c542100c	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ocean_ruin_cold.json
778bc665994e47192a2987130f62326c2e4e3b22d50846910c262429a096a80e	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ocean_ruin_warm.json
fc8bd6d3184456aa070a82394878ad621425eb993b696314eb8380aca7d94f72	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/pillager_outpost.json
594283bb70e915f9eee7b58179d48940b60b1167057181659ee31c9c0df97bb7	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ruined_portal_desert.json
072faff2cb4d001d13c0575e15099dceb3fe96ea0cd24edbba3bec815ea3ab27	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ruined_portal_jungle.json
22d233c68333f254da4734490b43ef625814a4f525f1bb6488e7ed9fb1423581	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ruined_portal_mountain.json
61876e4e6ea82be32485b15b18bbe420dc4eda30dd603fea31965eb63a3dc0eb	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ruined_portal_nether.json
90c1397d9c54faf76cfb6d148aa497e8ffcb88523a9c5ec6baf4bc33661efd57	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ruined_portal_ocean.json
014d58f55c203d292b2b99c6b095e089302e6230696e3cc90cb0cbf54b5d56ee	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ruined_portal_standard.json
d6be84f238a9f362222daff4dee7cc7ab52c6dcfe9327190f1fd091dd74bb446	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/ruined_portal_swamp.json
90c1397d9c54faf76cfb6d148aa497e8ffcb88523a9c5ec6baf4bc33661efd57	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/shipwreck.json
3cba22095cd0a3fb808bd2aebf2cc941ffe0829d968b1b53a3bce1241e311b36	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/shipwreck_beached.json
32585cc68dbf73fca70dd022de1177585adad75d0126e15820d7c21b47b98b89	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/stronghold.json
9a67952d362668fd5b6096225e20abc26da6b19f0dea85d7501d7f3b471c42ae	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/swamp_hut.json
8d4dcc0f342cd08d0083a39e0b4d49f613739281232cbd898f64c4dd2194048d	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/trail_ruins.json
59d215a4e7d108859989acf6e1d240da24ad94ee222b3b50ab846c2d6d2d16f8	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/trial_chambers.json
594283bb70e915f9eee7b58179d48940b60b1167057181659ee31c9c0df97bb7	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/village_desert.json
f43e7587f3cd609929ce97533365d5600eae25ca403e73c09d4ea66e5a54243a	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/village_plains.json
dbff1dc97c6eee716ed11c94cba25697e4fb6322e9216fb17e950552881ff492	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/village_savanna.json
912f5977e89e6459582059e058735a9ef15e79aa262a8d21eeb66d2c45cdb605	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/village_snowy.json
045d069017380d58805e192b69a7eee78aafb16929f246e802db828f2a6a91d6	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/village_taiga.json
4fc1a472f2a0d0cdaaf84f5453a4772abe9602d942201c3ce3c29c0e93609ec6	worldgen-data/data/minecraft/tags/worldgen/biome/has_structure/woodland_mansion.json
48a62edb0243ceb498682500920301039d7611822f5025d15c0f55b7dfb13be2	worldgen-data/data/minecraft/tags/worldgen/biome/increased_fire_burnout.json
018be7eee89d60f4c844797b6d66b7226738c1c20ac72020b82a50bf9e140f6b	worldgen-data/data/minecraft/tags/worldgen/biome/is_badlands.json
ce247502128c04e5999203db4139eaa317fe3586e62c671a0bd22ed3f792aea1	worldgen-data/data/minecraft/tags/worldgen/biome/is_beach.json
5c8de7b8025f2a7f93887aeeca0a5af1bf67f58004031742e082a16302c7a783	worldgen-data/data/minecraft/tags/worldgen/biome/is_deep_ocean.json
a2f845e5781c88851b5af43d18bb1bd161104328bb7d8f04e6c0dc4d6b50de9a	worldgen-data/data/minecraft/tags/worldgen/biome/is_end.json
38b71662b1b1dff370f2a3c5650bcccef98c6447e75a0071aa8b4ac7ec4e6c7a	worldgen-data/data/minecraft/tags/worldgen/biome/is_forest.json
040147f6b9e0a52e5f3296cae881774225ceba247ac7bc96a4636841d3c5302a	worldgen-data/data/minecraft/tags/worldgen/biome/is_hill.json
f753b2d91f0a5b2ed96d25dbb65d5c23527131e6c7d20677dc805a2742268df4	worldgen-data/data/minecraft/tags/worldgen/biome/is_jungle.json
da761310afa4c0a9cd978036150b91ecb0c427e65192d4d60486eb7206b03fe4	worldgen-data/data/minecraft/tags/worldgen/biome/is_mountain.json
da1035d0fe19ee941dbb288d23e1cf5400c03ec4d2bef9a90d6300191dc9593a	worldgen-data/data/minecraft/tags/worldgen/biome/is_nether.json
e86dbd183dbfc27044b1e9bfd9892f1098284cbf45e28d3218c9e45fcbd1a895	worldgen-data/data/minecraft/tags/worldgen/biome/is_ocean.json
63b89aaf177d611ab36afa989df6f4c6380035ef07f48a72c3a34fd27146c6c6	worldgen-data/data/minecraft/tags/worldgen/biome/is_overworld.json
e710cc66051a66f2383bfd1d40a95c9c58334127792d5db832ecaf233627e054	worldgen-data/data/minecraft/tags/worldgen/biome/is_river.json
a16243bf9222eaa858e1daf5f791d457e0aea83fbe54749e759eaa63bfa871f9	worldgen-data/data/minecraft/tags/worldgen/biome/is_savanna.json
ddabb0fa36936b6c10fdbf5822644f3f5a890203b49e426ed92e98982527049b	worldgen-data/data/minecraft/tags/worldgen/biome/is_taiga.json
044e853b7d18d111a1e7177f5d8e71210bbfad0ff8f9648cbaf8838a4359a535	worldgen-data/data/minecraft/tags/worldgen/biome/mineshaft_blocking.json
6c76ec762983fe336d3d91a586dd706dce6782dbec15e2e19b847d930137b739	worldgen-data/data/minecraft/tags/worldgen/biome/more_frequent_drowned_spawns.json
785594a1fb5e19625a980e5291db5eb0fbd68a5e2bdf57bcd5acfe57e227b9a8	worldgen-data/data/minecraft/tags/worldgen/biome/plays_underwater_music.json
55592e4c3f7de70318348801ca278705435099ef7049df4049c965b399b85957	worldgen-data/data/minecraft/tags/worldgen/biome/polar_bears_spawn_on_alternate_blocks.json
0a5b29bc6407cce21f973ab604211e2eadb6ee721c53ae1fb83ab2051e995fbc	worldgen-data/data/minecraft/tags/worldgen/biome/produces_corals_from_bonemeal.json
6c76ec762983fe336d3d91a586dd706dce6782dbec15e2e19b847d930137b739	worldgen-data/data/minecraft/tags/worldgen/biome/reduce_water_ambient_spawns.json
785594a1fb5e19625a980e5291db5eb0fbd68a5e2bdf57bcd5acfe57e227b9a8	worldgen-data/data/minecraft/tags/worldgen/biome/required_ocean_monument_surrounding.json
0a5f5eea627cfcccc185364c6ed70cc1e89947b1caabc0e7c730a83c2d697174	worldgen-data/data/minecraft/tags/worldgen/biome/snow_golem_melts.json
5382fa0d1fe64a49b32ec367399afb331ed7d03f4cfec028b39c204c9a34404a	worldgen-data/data/minecraft/tags/worldgen/biome/spawns_cold_variant_farm_animals.json
d7be5958dda53fb31d3f5a715445195d73a236dd4720cee8eebef8cbf6ea835c	worldgen-data/data/minecraft/tags/worldgen/biome/spawns_cold_variant_frogs.json
594283bb70e915f9eee7b58179d48940b60b1167057181659ee31c9c0df97bb7	worldgen-data/data/minecraft/tags/worldgen/biome/spawns_gold_rabbits.json
2c60266d575cd3515b12831aedd132324098e5249f3d8827c126caf70cfa32e6	worldgen-data/data/minecraft/tags/worldgen/biome/spawns_snow_foxes.json
e06dfc334570fa222e952a1afd2eb4e781b4d07b1e4db60783a331dd03db47b8	worldgen-data/data/minecraft/tags/worldgen/biome/spawns_warm_variant_farm_animals.json
acd2f4afa5080cfe3f51ef01b4aae43d9ee36b5299ac8a4793268b9e3d3a04ee	worldgen-data/data/minecraft/tags/worldgen/biome/spawns_warm_variant_frogs.json
2c60266d575cd3515b12831aedd132324098e5249f3d8827c126caf70cfa32e6	worldgen-data/data/minecraft/tags/worldgen/biome/spawns_white_rabbits.json
5a702736cb268377e62d030869c9f721113cd2780d132ab8aa9a270e7c80b3e5	worldgen-data/data/minecraft/tags/worldgen/biome/stronghold_biased_to.json
573adc3cfe56edf4f2fb7f0d0c11c3c184632ad2bf9d08596cd6dfdb55557e2e	worldgen-data/data/minecraft/tags/worldgen/biome/water_on_map_outlines.json
62380ca32a648cc1edf7634b40d971aca0715cda1e6f0b33d53c1d45e3903ff1	worldgen-data/data/minecraft/tags/worldgen/biome/without_patrol_spawns.json
bcd3c8f11f82ce9a0960019224b35c00d4d3e23eccdfb8f7080f1ed389b070c9	worldgen-data/data/minecraft/tags/worldgen/biome/without_wandering_trader_spawns.json
62380ca32a648cc1edf7634b40d971aca0715cda1e6f0b33d53c1d45e3903ff1	worldgen-data/data/minecraft/tags/worldgen/biome/without_zombie_sieges.json
f29fcf5daa3c9fa53604621a58365898f721cfc8904986ad6ae11e311c2622ff	worldgen-data/data/minecraft/tags/worldgen/flat_level_generator_preset/visible.json
eb4048614beb4aa19adfe4a4c0dc0e2727a34707dc0140ad715765914c235b64	worldgen-data/data/minecraft/tags/worldgen/structure/cats_spawn_as_black.json
eb4048614beb4aa19adfe4a4c0dc0e2727a34707dc0140ad715765914c235b64	worldgen-data/data/minecraft/tags/worldgen/structure/cats_spawn_in.json
0782ab79a3c7d7666acbc8b1537ce7671b06049984fd18a613e89143e1fea320	worldgen-data/data/minecraft/tags/worldgen/structure/dolphin_located.json
ee1bd009c7da375b907b6b8722b3ed9ce0ff5d380c74efd63e274a9312e342b6	worldgen-data/data/minecraft/tags/worldgen/structure/eye_of_ender_located.json
38338caa31e7323cf0833a497f6c992e629bafeaedb5f9fe38d4303edca0a975	worldgen-data/data/minecraft/tags/worldgen/structure/mineshaft.json
11a2518663fbd20eccca7f780ec754c4caa358e85f243a19fbe3a5574a5023aa	worldgen-data/data/minecraft/tags/worldgen/structure/ocean_ruin.json
726940a8799937fcaac5e47e8800fe06294157f80800839129d95fae5ac67a9e	worldgen-data/data/minecraft/tags/worldgen/structure/on_desert_village_maps.json
2c000ac6df0cffc4889fee7e4aca709c11d41ffc61e19520dd8b0af906863807	worldgen-data/data/minecraft/tags/worldgen/structure/on_jungle_explorer_maps.json
9af0c76f85f0fbda55daf18346f9e320a5468c86319936d052b80f708b413cf2	worldgen-data/data/minecraft/tags/worldgen/structure/on_ocean_explorer_maps.json
d36d753262c2fea538faa92ca0f0d0f2333d96f8eb3484e31f133188261ff94f	worldgen-data/data/minecraft/tags/worldgen/structure/on_plains_village_maps.json
6a453ec2450aac75cdfa9b463200de6e91fb7213cfb965f56d4e20f5b6f6cc3e	worldgen-data/data/minecraft/tags/worldgen/structure/on_savanna_village_maps.json
711cb924bb1c31d3b964504e96137120702d8c5eb7fac548c32d216f65ee2bf7	worldgen-data/data/minecraft/tags/worldgen/structure/on_snowy_village_maps.json
eb4048614beb4aa19adfe4a4c0dc0e2727a34707dc0140ad715765914c235b64	worldgen-data/data/minecraft/tags/worldgen/structure/on_swamp_explorer_maps.json
525bc64f5406a747fe0d80b3cd87e83e09b4f325b8873f39ee7b488014585fd3	worldgen-data/data/minecraft/tags/worldgen/structure/on_taiga_village_maps.json
c5134300b5af5f00a6e096ddb23782b09124a1146da264b24071041cae5c280e	worldgen-data/data/minecraft/tags/worldgen/structure/on_treasure_maps.json
8646a96af3bfd7f53715e46fc45121262a4cecf7491ea291077600f196e1f895	worldgen-data/data/minecraft/tags/worldgen/structure/on_trial_chambers_maps.json
4dcdc3cde9af9d1187586a1e676ba2988f68e86972aefb62cda49f349365570c	worldgen-data/data/minecraft/tags/worldgen/structure/on_woodland_explorer_maps.json
bd4ebd93c012149adceab97a38f4a97864c3e2e33ef899d2837922418b09de7d	worldgen-data/data/minecraft/tags/worldgen/structure/ruined_portal.json
18c81bfcc6d90065266eeef109885c480129e38238d35a379ff034574db9d0ba	worldgen-data/data/minecraft/tags/worldgen/structure/shipwreck.json
cbcd5429f31bcaf141fbcc2970955457f309163de44fdfbe33ad6371c89e093b	worldgen-data/data/minecraft/tags/worldgen/structure/village.json
b37231bf6778111ac25c336fed4c72fee09c2e7ac780f700ff5b415706fe2472	worldgen-data/data/minecraft/tags/worldgen/world_preset/extended.json
e1d7b01dd1b8895c00979963e9570d81cb251bf19d984b2ada2d387d6cbc1604	worldgen-data/data/minecraft/tags/worldgen/world_preset/normal.json
ad5103c18b649db17bb964de7bb19dc566364b40dcb73c33d270c3b30f21900d	worldgen-data/data/minecraft/worldgen/biome/badlands.json
a5bd0cc2a170b6913f2cda0ea528c671625fcd6ac51f455554243268c9074839	worldgen-data/data/minecraft/worldgen/biome/bamboo_jungle.json
07cd613ba269509e0769a49676b518bf853233cc9e7fd36ac71f96d288448936	worldgen-data/data/minecraft/worldgen/biome/basalt_deltas.json
7bfa1468967dbe0cc7400c33ff04d7923e712522e62dd6d6fc4021b96663cc66	worldgen-data/data/minecraft/worldgen/biome/beach.json
c79fea0d7826ce205927d91ee3a074676e6e494b3aff0cfb0765b8b19800ec0f	worldgen-data/data/minecraft/worldgen/biome/birch_forest.json
f4f3dfc777e816a55d38b006dec436806a4e3c32a8996bfe2a5675493a8e918d	worldgen-data/data/minecraft/worldgen/biome/cherry_grove.json
fe078209019eefdd33115023031188e003f97a631e9ea4552220a41598aa7435	worldgen-data/data/minecraft/worldgen/biome/cold_ocean.json
81bbfbf244cce4961196b488578f9d2bc9ecb5d1da085183da4a5fac990e7bbe	worldgen-data/data/minecraft/worldgen/biome/crimson_forest.json
