# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\pre-wt-1.20.1.jar
# jar_sha256 671ce147c2046bcef1e2ff4f5e3ab076400683b92e499c2d72a7096dc30614ee
# entries 1081
14d6f473334b039456a61fadb61d8a7d908fa4a6c5979c6da84fa46e3f5f42d0	worldgen-data/data/minecraft/worldgen/structure_set/desert_pyramids.json
ccef73d4e2d944f5d287ea0ce7c61d10707d6ad8ca8fff8dfa4ad24212eedf47	worldgen-data/data/minecraft/worldgen/structure_set/end_cities.json
667e4dd3c3d6638a3a6120258f335325d579aff707b9ab92e1ba99c20fb51c48	worldgen-data/data/minecraft/worldgen/structure_set/igloos.json
86c68716c34379c9b34fd3667b0f31b9f9d467051914fb89ec0d550d28907b9c	worldgen-data/data/minecraft/worldgen/structure_set/jungle_temples.json
7c7a81bcd6ceae54d1331eda8e551a094b7c060e168d5be961f0b06fc9851d69	worldgen-data/data/minecraft/worldgen/structure_set/mineshafts.json
000c25be41987e071b95f9cde0406eecede020389b3b5973205168672f3d1a36	worldgen-data/data/minecraft/worldgen/structure_set/nether_complexes.json
d18cb5ae49df1235b41e84f6d59acea994f14bbebc236ae06926538c8947d39f	worldgen-data/data/minecraft/worldgen/structure_set/nether_fossils.json
d4617258f7102df89345e8837a07c0d2fd94bfb0b802e79fbd4fc59f7b9a1137	worldgen-data/data/minecraft/worldgen/structure_set/ocean_monuments.json
505bf45d3949afb3f4f36a56bdd5741d9cdd5ea9fb1093714e9d38a5ffac375d	worldgen-data/data/minecraft/worldgen/structure_set/ocean_ruins.json
a0759e4b1431f787e8c7900d99ce9b2f34cdb8da25532ad2adc811f7c498ab02	worldgen-data/data/minecraft/worldgen/structure_set/pillager_outposts.json
97bf70842dad8dcfa2f98b9ae570e0efe3d6b897477d916a45bd654d7bce2828	worldgen-data/data/minecraft/worldgen/structure_set/ruined_portals.json
434001683f2953ed2a5e2512f978af55efe8ae7183fef54e677af9b1b61e1f21	worldgen-data/data/minecraft/worldgen/structure_set/shipwrecks.json
51308f8e2d4d76d2f2d07c7a5ed8d0b5cf4ab70dd12f2dc2efc5728b65c59e18	worldgen-data/data/minecraft/worldgen/structure_set/strongholds.json
193eb3b56b13041332b4e8022d953dc612711845af2c81e695469793d588e107	worldgen-data/data/minecraft/worldgen/structure_set/swamp_huts.json
2f638e96366ea32fcbcac0bfbea38b884f4acbc8f089d6e9fde854f7bd540064	worldgen-data/data/minecraft/worldgen/structure_set/trail_ruins.json
d6751e2f28905f8a2f41f49db29c349f5b4405ba28d64426f84ad47001a06176	worldgen-data/data/minecraft/worldgen/structure_set/villages.json
00e208b4f85200e5b1824ca1aa3b491340aa25865ba4a5f38f0ad62394296693	worldgen-data/data/minecraft/worldgen/structure_set/woodland_mansions.json
5bf5c0f68bd173f89d3a5e9647908d0c81d5f7e029ab7cc80076d96c17e6c644	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/city/entrance.json
612ce500edae59becbdd659f3e79b3f8ebb75f63c8bc66d447ab5c96c993bf88	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/city_center.json
791878d455525dfc8d18c6cec916f7ff89f0b848d55205abb76c9a2af38ee661	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/city_center/walls.json
23545644ab0a3396c3bc2118b1667b48e1a59a071ebcbca41db0c2c9c5bd1eec	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/sculk.json
95c0a51658545b52962139bb420f3274f5b8986a2d311a9e79fb6e8b27ce5548	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/structures.json
286d1169568537e2fcd49cf1c5e2732657da3f02cf749af3dd6d3b1d18c9dda8	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/walls.json
8439fd80e16ca52f3d979ae84ee7029bf5f28e48bf83544a934b710d74be6be9	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/walls/no_corners.json
e2f7399bcc910c68be268ab41526f61e0e4521d9413f3345dd99c702573c2bb4	worldgen-data/data/minecraft/worldgen/template_pool/bastion/blocks/gold.json
b2c2886ea39ba7f078eda00ac71880b84299d581ca0d2488fe7a72fbc0c76d38	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/bridge_pieces.json
429e49701dcce15f521eaf3763d743f7b528290313e4c8a8e8f0cf236088724c	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/connectors.json
447a902e7fccbc8c1eac3189db9e8103f1e5148c36a4a4fc8fd6817b8d1b15fd	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/legs.json
6298237ab0b820c3e69382870b9e8122821e38c04f3b391ff472b2b45f14df98	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/rampart_plates.json
348c64a71722f4f5117ece06b285eb2239a6ecb3648f822240a4caf229c6bc59	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/ramparts.json
83a0d7148e7b624ea791c22a58da2a1d390b3e789656fa6ad5f9a29a1c6455ac	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/starting_pieces.json
dedae9cd054a9f0439ea41dd1f0b7840fab4d4c598591e61fb108b5dd66c6630	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/walls.json
4be49d4e7679f837872ff8b436a6020543b3f6cef687cef9a9a268c2959f11da	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/connectors.json
54e0e6b8fcd5c3aecda9b1057655b7eb6b0fdcfac420aa7d609cb7717003cf70	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/large_stables/inner.json
c9bb57745f1be061e6b1f4e5ed77fc46ebf6b853a96408c89f615542df497bb1	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/large_stables/outer.json
507a64ff3f67da13a83b3b6489f88b9f3c29325f980b396048286f718fdd5fc3	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/mirrored_starting_pieces.json
0e5be0487c656d692060cc5c6cc9c72505709808787880b85ac042dce1ccfca5	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/posts.json
9a52ace3659835cbbc4917276e0902ded351289b465ddb7fb8d46cf995280923	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/rampart_plates.json
d8f929954f25b30b2bf5c72bfc5883cd39b2a42aee2bda349c6ec394ab7d8e3f	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/ramparts.json
7c60199d68a94cf40365a24e52d41d495f5fb54d1308055515800c255277dc13	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/small_stables/inner.json
2fb8e81808c5d1016dc30cc92ba88d8399aad8e044c88758a9d0a55f526b9103	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/small_stables/outer.json
c1941a544478baa2a224bf83f1911832f430a608ceaaaf55b27ea93ab1c47bcc	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/stairs.json
0ce0bbaaa658b1568bc72ddca673d7a4570bc30784f6ecbc1bff60b28d8cac75	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/starting_pieces.json
0a207335fbc16f03490faccb8710581dbde08ea0ab1dcadad4c37956f2c67df1	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/wall_bases.json
22423e24802566dd153484f5e7d3dcd2b2e3a58232d1404eaffb43e6623fda9d	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/walls.json
ad4bdbcc37baa6741fa0c816f10b1dbd93404f2bb9cbc7cb7d73c844efed2082	worldgen-data/data/minecraft/worldgen/template_pool/bastion/mobs/hoglin.json
9d0768ffde0bea00041920037a3035179adb950ad2114548984ae0870cea83db	worldgen-data/data/minecraft/worldgen/template_pool/bastion/mobs/piglin.json
cc0ae4d41ccf5ec042dbcdc31c0bf2c172254470b0118a961c90a647c5adebd1	worldgen-data/data/minecraft/worldgen/template_pool/bastion/mobs/piglin_melee.json
ade4b260186de492aeea880ad323c2b1d2f1e9fa056c31db2614a3f7eff1b555	worldgen-data/data/minecraft/worldgen/template_pool/bastion/starts.json
589552a8c42b160f657f3771950fede5a00f28bc1855ca6c1fc391d8adb646bb	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/bases.json
ca8f1a5ef91c4db6e3ffc7f438d7e4e96f5240177a00864edd3075ebda450013	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/bases/centers.json
b2e5a4e9b4fefc33bdf50b5eebeef1f9b55864c70ef8a157ab33c1ac770239db	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/brains.json
0c2adbbf1589ec298dcc9ae32622657cb931ec8dab7cb8e255234b7113b02222	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/connectors.json
c550fca8b825078d9d54c1dcd6b5b2c548bfb6279bc23a0838f190b89b6615b3	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/bottom.json
5ce8459254795ca0c0b63f8549ddbfe5b579aaf149febcaf0e09f90cc880cc56	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/edges.json
4d128d43c837573dfae91aa4f818530f839ace1e35c5cf16484c21f3a0a33ec3	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/middle.json
ea5703c5f15985c090ccd6420a950d59c0a139579a6466a9a88792370d254235	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/top.json
e3d067e4ca81b7a2df7ecfff243d646e1837b077a1717be5a1c2dc0936e15c78	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/entrances.json
850b56765efca79b4cf2934ca27c0c9303c2f9f308524f091641a3affba47fcb	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/extensions/houses.json
0091540148c46e289d69c791026c2fd8da1469b521ee828331690249758896c0	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/extensions/large_pool.json
381e05d45eb1dd78d10334bc288563d9d1482b0405e00f8951c4aa0a128f0bb6	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/extensions/small_pool.json
ae0361852b74f1130651c9e4d47865363ea9203d1cf7f43c0ba4a3173bb153cf	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/ramparts.json
6527cdacc608389e17fe6d0efa902f764c9ca4ddcd03869bca79de8255b9d511	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/roofs.json
fc7c8e61406f78dacbfe1cb7a3d38da033b9af2c5d44518f5c97648785a18735	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/stairs.json
03ce37abbb891fcfcc6b0e47f78dd7d643490180c144158dcfdffcb88a442e94	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls.json
e3f0fe015dbcd3cc36410dc1ca20935455de61b12a69b09bb1d5edbbb3b5c0c8	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/bottom.json
a4d9505690006d67f137be1bfbbdd37cff2a029baac939b311e330638396cffb	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/mid.json
6232a16e78d129d19a3292f4b2de9674b3904ebdae2a57c74ec18cf9158b308b	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/outer.json
5f0facfea3ca32c7beac845f00191d5c7076e261f693911b3525620421a7c91c	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/top.json
eeaa100fe4eb5f687d23356cab60efd17c289efa8a5a336caacbb04e43bd74ac	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/center_pieces.json
bf36a210da09ba575bc20d94f80d189f03f873230c8015d00ca547f98478b76f	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/edge_wall_units.json
3e3fc7dd949b849212522fcc0f53d3220a13988c47fc76461e42b2763dfb8f21	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/edges.json
f1188ef08cce9311af024c7048bd6cf35e43dc45cb274389c8006986bc864946	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/fillers/stage_0.json
7482e993db49864917e7a8292fbfce152167a0f1ae1b50da3540829a8d431bfb	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/large_ramparts.json
4b79f98470a7441bd6623db772cebe85801f98a890c15e06f50ba139a212be24	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/pathways.json
e207fe0342e755a84a00d6b0411c7a678e095f64d66a4996ec5e45d21ba20db3	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/rampart_plates.json
1d7a0ac0ed8ad0d333bdb7dd4718b76707f46aa7b3823069a5c2dba169350653	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/ramparts.json
66e4635d67383acc0250812a7a130233910055a7f90096a6763dee2d35c6ba8e	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/rot/stage_1.json
c58b72297ce4a1a88576d6e0efd16dc63084dcc94d30db4ea398a48538de7146	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_0.json
12f4375ec1c087cd618602d19bf5c6567d635ff6e274b4e0a509afd2c035cadc	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_1.json
d3cdaec389be057cb3c4eea09a2e0db23a94270f366becfb0c8d15ca64b96b4f	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_2.json
80de63e78bc23c3792f34fe9878c3f5242e5f3eb3df8998bb1f9b31fd8084f85	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_3.json
fc013178c19eab8c6e29a5a83451110dccbc0e95151df55d9a3abc68d8d796f1	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/wall_units.json
0abc0c61c022f2b74636ac789d8504b97230a43b4969ceceec4bd77c8ac77ce6	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/walls/wall_bases.json
67703bd55dd8227b3d34b13bbfda911c4457ecaf4fd1ee0a1979e99ca9a9cd6d	worldgen-data/data/minecraft/worldgen/template_pool/empty.json
9030f1c07a7ebe693d9522431a96b0b01ba96bc02569e6e3a3187c49d516c071	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/base_plates.json
7d83d5e512d655891e6faaff0b1532720e5197c67f3e24a0e027a8c8ab13c651	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/feature_plates.json
e0d8437b456f1a9605e1f6a08365195f0a07117833c01660ccb8a53618f2dc40	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/features.json
1975f302f579689647082f7216b90b84eb58c11fa383a6f13cef74a9754c29ec	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/towers.json
6430d6d4f1ebc0c699fb2ace1821287bc1a4304c6a92fca30c5e2ee387d82783	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/buildings.json
04947bfd7a8a85429ed32102f1fdead0fbbee0fe827af46df42c021606ee9ea7	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/buildings/grouped.json
6884a335592c0d5dac7d0884b10cd3c961a6d740abc75bf2e257904e9fdf09ff	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/decor.json
41d968b37630ef4e9863e45c2ea2e3738a35047867d6aea6506554d6d6489c5d	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/roads.json
b161357fe8e573f8d2881ff4134948546971a60fc08371f6365571024c57db52	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/tower.json
6ae5cf72b0d0f0a9e481c836b4a1ffa75cba8cffff9e143cea83b5564726b0e8	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/tower/additions.json
1ce8c55fca38691892eb9b2916c7c6de377cf6db1ef935a9b48ec162b182d748	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/tower/tower_top.json
398566d786fd874e6870a4b4a1883862560bce7b6245b349ab25cafd8563cbd9	worldgen-data/data/minecraft/worldgen/template_pool/village/common/animals.json
cb1ad36122c9781e0ae9369f700144f2b3fd46322e5b596aa27c075e5f65224d	worldgen-data/data/minecraft/worldgen/template_pool/village/common/butcher_animals.json
2ce40618818c17b4ec08ae32cf9f0c16754b010cb4c2cdad99fa58c1c881af24	worldgen-data/data/minecraft/worldgen/template_pool/village/common/cats.json
f174fd20d32839a1341a7e2cbcd6bce6e3a45a9018986c55735f0c3092451f1c	worldgen-data/data/minecraft/worldgen/template_pool/village/common/iron_golem.json
aeb9304f625a49e0712d804371fa81d17f26bcf2c2a3ff302d70eada3d6c5495	worldgen-data/data/minecraft/worldgen/template_pool/village/common/sheep.json
2e852b6fad656cbdd28bbe0f43f533b2cbb952d5ccee37f775b49e71b4f679e0	worldgen-data/data/minecraft/worldgen/template_pool/village/common/well_bottoms.json
f8ec6c37d56a1b6a0446a8119c0c309cc8cd4a94ebf96bac4876eb249b8b1feb	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/camel.json
4775840ba306d0dffc32dbbc54a0302ffdce317f88337ead7388bb3a05956439	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/decor.json
d85fd8869882ecd8500c0a7a9961577373c57cfa3279b7a8d02cb572ed66fb7a	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/houses.json
20f0c1a4607894b1cd93a52b659b4528f97f668fe85e1928595fae23ea52d188	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/streets.json
797f32cfb7b1a27d3ed6c09817e949f74d212fa0d3859eaf8785e51a0cd3b2bb	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/terminators.json
6ece319ceb6d0e874529265d72b76a3f49611bb7fd546250bad38362644022cf	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/town_centers.json
91574358c4b3bfcd695126fd0db78e7af81f339f276ee7566f117f6d2b526edc	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/villagers.json
e9ee19d82529be5707b33b25d76d879a274a9e03d3a7d28763eaa6fe3b127315	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/zombie/decor.json
256fb35e21b9eb813bad88613695808f9647653e5a9ad09aa1dd41335f6a3309	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/zombie/houses.json
1bccee2184a23f78f5502a203773d7eb5c969c627aaa1948d78bb1d5cead766f	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/zombie/streets.json
b17166d45bc20ac9b830a34d423fcc9553fa8030c81622dd0c02caad0d5b1ad2	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/zombie/terminators.json
2223755a78ddcb6b14abffc7a7ebb87cde3cea3c03b41741c96c56be3c0d83ed	worldgen-data/data/minecraft/worldgen/template_pool/village/desert/zombie/villagers.json
27649e9e257ef0296c2f7ceaddd8bf60e25e962924c75a0d0bfb4ae033800bbc	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/decor.json
2a230644acca7353321693f9db40d4f9fb489678d5942570bdf56411814e9042	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/houses.json
3d77802f5ae2e8a10c969d61099bde0d3802445282b09ad94c48244467a05bfc	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/streets.json
6049006149ade35c053b0ad336a4add228bea1aa4e2ca0352dcb0587cd5b53b7	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/terminators.json
dc9c242fc87e888af069941133dd2022d405b526e7f1e1b9f942a5d3e87e5089	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/town_centers.json
232c4791459eebac49f8db88bee9854af391fb40033dd9725b1ea9d68777a2bc	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/trees.json
90fbb220635cb45b852d29eaa419d5282c52c478181394ea3d0ff4028027d338	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/villagers.json
1f7f5670296ad5632c1cd497904d3be3015ea58c1bcdcd512e855e05d31b3012	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/zombie/decor.json
bd797a47f4666b0357c3a42e19d279c604afce1aa0bacfd7142382ee1d9d9aec	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/zombie/houses.json
bffa546d03635b5a07394dff1f8485973344dc45c46bd3d2945d6069a83f0d30	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/zombie/streets.json
0c8dd077b96666bdfd3e18a6dbe93574ba6c205c4a32c6d79361164e61260da5	worldgen-data/data/minecraft/worldgen/template_pool/village/plains/zombie/villagers.json
7a689e50c2244f32919f7ea12c7136e48285edf65b8957d33afc16cd2e299189	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/decor.json
a2f26b1a6d587a98098b8d0e7399c07163c801dbd3a71317d5ad63412939b573	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/houses.json
52d17196ee5283afffdd153784aa48806af3b044d01df13cb77595316fd99862	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/streets.json
39e611236e29a9a416d34a3b138d9044b4e16470f8e5c0430afbc94c881636ab	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/terminators.json
2c41589cd48a17c9abe282ed2ca939b8e1947de89a66953707e34dc6057c9da7	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/town_centers.json
7a2766f4b169402f41321ffc68ef522449bcd11fa0748a20455adddefe34a3e2	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/trees.json
96526d6b482f0921136f69ccf03fd3c00159ea19e82c9634a05dde10ea42f9f7	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/villagers.json
afc85324a318084c0b1f6eebd6a2c99a66d84b273190e8c90b36c7b10d3fce38	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/zombie/decor.json
cb18cf548f023ce767982005994539721a373fe41189c8da5af054f96fffc827	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/zombie/houses.json
e68fa5058fba213343e2ea099dcf6bc995742b16faee9bd42553be788af8a87b	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/zombie/streets.json
e69d41cd9c6ebb0db9984da2c7173196e67ba0a35cff1d68fc70ebe1c7483425	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/zombie/terminators.json
acf384b9eb3a678d5b76bb5b8c37850c456e278ef5b1dd478f49aaa34768cff4	worldgen-data/data/minecraft/worldgen/template_pool/village/savanna/zombie/villagers.json
06cebd19f3080d67d600645eb946830cbee4d9708c96e47117f6818b833519c8	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/decor.json
a96ccbc0c618ae868ce4b2a344737c104417a809408c20643dc3baced5e7b63a	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/houses.json
1a375c5a2002f6c3ef1484aaff6c461bb36e2956d58d1370e12764b566d0ad31	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/streets.json
cef1fa8e419180ee9dd75873eace534c7d22e53151f3f6dfe767eff5f96df62e	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/terminators.json
554b0a640491f9837adc4e723f638ab0db95ff0c580875dc0c7f80fe171f7e76	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/town_centers.json
bf19f22e5f88033c36d2c6c60866b3cd6b2ad2d276981c93fc2694e21ece6cd1	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/trees.json
5ecba767cc151d8b4c6efb350f587f5d15b5c42f9f44c26f80e14f2cde69243a	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/villagers.json
e29cea176108956f9917780456bb5d4cd7512c6e8238c74f32cca4a8d3243725	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/zombie/decor.json
624d292eb3d6bd0fb3eb6cc296a416fa5ab354690c3644800044c86cc1a8bc58	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/zombie/houses.json
095e1cd21c06a58cd7cff42292a6b4d04ed450501af28a97502c794f05e8c1b3	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/zombie/streets.json
e4fda0ab622028360801ba56c41df0519a17a7889fbc7bc149776a54d3d7967c	worldgen-data/data/minecraft/worldgen/template_pool/village/snowy/zombie/villagers.json
0ddc7325b788d6270d9789e835a8676a0e03c32582ddd412a41c5b609ef15a64	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/decor.json
a5c8a201cb87de6869938639544bc516a1a1b67702dc1c822b857dc6bec1c86e	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/houses.json
80139f6a4296f935996d965e009c71aaa8b8bf6a66bf819bfabcf4688edea0af	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/streets.json
cef1fa8e419180ee9dd75873eace534c7d22e53151f3f6dfe767eff5f96df62e	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/terminators.json
7b96b0a3e3215e8014b3a1bde308369248729f9f5abaa495f55c7a7a2c6844fd	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/town_centers.json
1374bb1a2c2957fecd9bdd834136d153564d4789dc326a218845b55bbc7f4b32	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/villagers.json
eba07ecbfc8d11ab32c11895d9b4b4e58f8cbcdd032aecfc18dd2fb0874e9b74	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/zombie/decor.json
907998106403a7ef706c3a763a6f9f95e6e864e0e11602de0935884014298f16	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/zombie/houses.json
2c5917f101a8fa13e700181d0c1114be12bc95b24faf83fa3f882db0da23d542	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/zombie/streets.json
7f7eb66daac74fc040d56c56edbee53c5a4f3410990e11e24783935e30c764f1	worldgen-data/data/minecraft/worldgen/template_pool/village/taiga/zombie/villagers.json
454a044585bcfbb87e95f3a544eb60deaa336f0f01be7fc68c90b55a36b6848f	worldgen-data/data/minecraft/worldgen/world_preset/amplified.json
71579b89707524f47e35f6a3cfcb3c469af2a044d14204756fd7c94ccaec42bd	worldgen-data/data/minecraft/worldgen/world_preset/debug_all_block_states.json
b4563eb1be712072f62acb2582f58294e5225e4498bbb96a4ee7f8bfd6eea67f	worldgen-data/data/minecraft/worldgen/world_preset/flat.json
5bde43eed049485d18030121b4e3f2e23f4eb9cdefe2d9db5a403234ae771a8a	worldgen-data/data/minecraft/worldgen/world_preset/large_biomes.json
13976f8ba4abd27c717e12459fceebe117681bd5251f596e3c09fa0b8e1647bc	worldgen-data/data/minecraft/worldgen/world_preset/normal.json
b3e35e1ad9135a524c37f70c3bca8c9794c959aa6132ec814c262dfc2878bcd5	worldgen-data/data/minecraft/worldgen/world_preset/single_biome_surface.json
de07ffd476a3bbba4c1ae5a4fd1421f321a21b72da6288762fe1c28c25a51b80	worldgen-data/noise_params.json
# classes 57
# non_meta 1080
